,area,lat,lng
290,"ujjain district, madhya-pradesh",22.8633236,75.8543994
291,"bhind district, madhya-pradesh",26.565863999999998,78.78272299028693
292,"tikamgarh district, madhya-pradesh",24.7712387,78.835802
293,"seoni district, madhya-pradesh",21.6843487,80.2715206
294,"harda district, madhya-pradesh",22.3406138,77.0934034
295,"damoh district, madhya-pradesh",21.8979776,80.7917082
296,"bhopal district, madhya-pradesh",23.2301418,77.4179774
297,"jhabua district, madhya-pradesh",22.6579114,75.8850109
298,"dhar district, madhya-pradesh",22.7109387,75.8334557
299,"guna district, madhya-pradesh",24.646649,77.3079412
300,"east nimar district, madhya-pradesh",21.75,76.583333
301,"chhindwara district, madhya-pradesh",22.0509324,78.939744
302,"umaria district, madhya-pradesh",23.5255015,80.8343366
303,"mandla district, madhya-pradesh",22.5962197,80.3702688
304,"indore district, madhya-pradesh",22.71113445,75.80768747988787
305,"shahdol district, madhya-pradesh",23.3104023,81.3702978
306,"ratlam district, madhya-pradesh",22.71673845,75.88149165574566
307,"panna district, madhya-pradesh",24.7172329,80.1873717
308,"chhatarpur district, madhya-pradesh",24.9072406,79.5844054
309,"latur district, maharashtra",18.3931679,76.56402547242254
310,"thane district, maharashtra",19.196821749999998,72.9786988514791
311,"bhandara district, maharashtra",21.1596616,79.6527375
312,"nandurbar district, maharashtra",21.3386847,74.2344823
313,"chandrapur district, maharashtra",19.9648425,79.2914735
314,"kolhapur district, maharashtra",16.5756833,74.3125599
315,"solapur district, maharashtra",17.2350728,76.556349
316,"mumbai district, maharashtra",19.0517979,72.8292773
317,"sindhudurg district, maharashtra",16.11617835,73.69000425158009
318,"dhule district, maharashtra",20.9257339,74.7771388
319,"wardha district, maharashtra",20.73775615,78.60316842982326
320,"parbhani district, maharashtra",19.2713708,76.7644813
321,"hingoli district, maharashtra",19.7222317,77.1544772
322,"ratnagiri district, maharashtra",16.9883802,73.2993118160657
323,"nanded district, maharashtra",19.15915835,77.3032699373139
324,"osmanabad district, maharashtra",18.18788,76.035779
325,"nagpur district, maharashtra",21.1170373,79.1045331
326,"nashik district, maharashtra",19.9969676,73.7782466
327,"akola district, maharashtra",20.7141213,77.0065838
328,"yavatmal district, maharashtra",20.3908238,78.1324077
329,"aurangabad district, maharashtra",19.8717769,75.32107600291363
330,"amravati district, maharashtra",20.9376684,77.7781055
331,"washim district, maharashtra",20.1224632,77.1311174
332,"sangli district, maharashtra",16.8425456,74.60920165585244
333,"gadchiroli district, maharashtra",20.1700227,79.97914161206661
334,"jalna district, maharashtra",19.83228,75.874466
335,"ahmednagar district, maharashtra",19.108436,74.735394
336,"pune district, maharashtra",18.527863,73.85568328231989
337,"beed district, maharashtra",18.9869163,75.7533207
338,"satara district, maharashtra",17.6913198,74.0094374
339,"thoubal district, manipur",24.84529,94.1449785
340,"ukhrul district, manipur",25.311073800000003,94.47537752375742
341,"tamenglong district, manipur",24.9855683,93.5025164
342,"kamjong district, manipur",25.0,94.5
343,"bishnupur district, manipur",24.6319847,93.7619193
344,"senapati district, manipur",25.333333,94.166667
345,"churachandpur district, manipur",24.3429852,93.6928709
346,"serchhip district, mizoram",23.3078982,92.8556728
347,"mamit district, mizoram",23.909285,92.4947387
348,"lawngtlai district, mizoram",22.7401468,93.0509285
349,"kolasib district, mizoram",24.2314023,92.6766193
350,"champhai district, mizoram",23.481,93.309599
351,"mon district, nagaland",26.7238973,95.0287876
352,"phek district, nagaland",25.709953650000003,94.46436151085854
353,"longleng district, nagaland",26.4929778,94.8042633
354,"kiphire district, nagaland",25.8826359,94.781588
355,"kohima district, nagaland",25.6949988,94.12330065485534
356,"tuensang district, nagaland",26.25,94.75
357,"peren district, nagaland",25.5354667,93.7352403
358,"dimapur district, nagaland",25.904959,93.731523
359,"zunheboto district, nagaland",26.0030617,94.5236166
360,"wokha district, nagaland",26.079343100000003,94.25912545270481
361,"rayagada district, odisha",19.1643623,83.4077243
362,"koraput district, odisha",18.8848483,82.5596997
363,"malkangiri district, odisha",18.33798,81.8759462
364,"sambalpur district, odisha",21.4,83.883333
365,"kalahandi district, odisha",19.75,83.0
366,"ganjam district, odisha",19.5,84.5
367,"bargarh district, odisha",21.40164,83.5826487
368,"dhenkanal district, odisha",20.6590059,85.5813728
369,"bhadrak district, odisha",21.0654838,86.5025885
370,"nuapada district, odisha",20.7990808,82.5346304
371,"mayurbhanj district, odisha",21.9520493,86.73841676663528
372,"jharsuguda district, odisha",21.8895058,84.0485068
373,"sundargarh district, odisha",22.25,84.5
374,"balangir district, odisha",20.7502257,83.2499464
375,"baleshwar district, odisha",21.5,86.75
376,"puri district, odisha",19.8142712,85.8299503
377,"sonepur district, odisha",20.843129400000002,83.90634540989736
378,"gajapati district, odisha",18.7716498,84.0968126
379,"nayagarh district, odisha",20.1280409,85.1066485
380,"nabarangpur district, odisha",19.2288319,82.5668344
381,"kendrapara district, odisha",20.5021306,86.4259806
382,"karaikal district, puducherry",10.91564885,79.80694879844232
383,"puducherry district, puducherry",11.92201155,79.7951365161579
384,"yanam district, puducherry",16.7332235,82.2018117763748
385,"mahe district, puducherry",11.70086195,75.53600908707303
386,"fazilka district, punjab",30.336099599999997,74.11794319222481
387,"ludhiana district, punjab",30.479765,74.5354916
388,"sri muktsar sahib district, punjab",30.283140099999997,74.52299719797392
389,"patiala district, punjab",30.1407973,74.2001558
390,"pathankot district, punjab",32.301710400000005,75.65864246622084
391,"rupnagar district, punjab",30.2102325,73.9925288
392,"tarn taran district, punjab",31.32124525,74.84130629340785
393,"bathinda district, punjab",30.20378255,74.95031921693888
394,"kapurthala district, punjab",31.25,75.25
395,"gurdaspur district, punjab",31.904229899999997,75.22738141098935
396,"amritsar district, punjab",31.3410997,74.6891758
397,"moga district, punjab",32.033379,75.3949932
398,"pali district, rajasthan",25.6051226,73.41650554658088
399,"ganganagar district, rajasthan",29.5,74.0
400,"churu district, rajasthan",28.20477805,74.69129960764752
401,"jaipur district, rajasthan",27.1506772,75.74701641691182
402,"baran district, rajasthan",24.92077465,76.68218371245564
403,"bhilwara district, rajasthan",25.4889628,74.71640140204903
404,"banswara district, rajasthan",23.4929453,74.34980159827685
405,"dungarpur district, rajasthan",23.672305299999998,73.81664192753466
406,"tonk district, rajasthan",26.122319750000003,75.66322349035153
407,"jodhpur district, rajasthan",26.73668055,72.87475506802181
408,"karauli district, rajasthan",26.51583285,77.05659651705874
409,"udaipur district, rajasthan",24.453502,73.65234711743422
410,"dausa district, rajasthan",26.80486585,76.44374569929329
411,"nagaur district, rajasthan",27.058906049999997,74.1760832159963
412,"bharatpur district, rajasthan",27.2662364,77.36917930978375
413,"barmer district, rajasthan",25.583255049999998,71.6192556088008
414,"ajmer district, rajasthan",26.33188715,74.71697524629388
415,"chittorgarh district, rajasthan",24.7167691,74.47217477196013
416,"hanumangarh district, rajasthan",29.3659533,74.29842896506344
417,"pratapgarh district, rajasthan",24.021811749999998,74.62410748793954
418,"sawai madhopur district, rajasthan",26.22901855,76.3043561491013
419,"jalore district, rajasthan",24.71390345,72.51687040035749
420,"bikaner district, rajasthan",28.116161650000002,73.11056700494197
421,"sikar district, rajasthan",27.66241555,75.02799709983499
422,"sirohi district, rajasthan",24.811404699999997,72.83002573160249
423,"rajsamand district, rajasthan",25.2892459,73.8241077454327
424,"jaisalmer district, rajasthan",27.0264162,70.77751197645885
425,"bundi district, rajasthan",25.4367659,75.736147085863
426,"jhalawar district, rajasthan",24.31255575,76.52279955036622
427,"alwar district, rajasthan",27.638573450000003,76.61404271796437
428,"kota district, rajasthan",25.196682950000003,76.00096873038872
429,"south district, sikkim",27.333333,88.416667
430,"west district, sikkim",27.41851735,88.18083382964556
431,"east district, sikkim",27.3338349,88.614658
432,"north district, sikkim",27.666667,88.5
433,"tiruchirappalli district, tamil-nadu",10.85046075,78.72453299229292
434,"ramanathapuram district, tamil-nadu",9.5205576,78.51846345155016
435,"krishnagiri district, tamil-nadu",12.515055499999999,78.00762134333985
436,"cuddalore district, tamil-nadu",11.52020705,79.33963564750636
437,"kancheepuram district, tamil-nadu",12.87960515,79.70427615297989
438,"tiruppur district, tamil-nadu",10.791526650000002,77.53254662905589
439,"dharmapuri district, tamil-nadu",12.14561305,78.11322171666458
440,"thoothukkudi district, tamil-nadu",8.84570345,77.99381783527917
441,"thanjavur district, tamil-nadu",10.65903695,79.20142776213416
442,"madurai district, tamil-nadu",9.9369266,78.00782300920798
443,"tiruvannamalai district, tamil-nadu",12.22713775,79.07012882091152
444,"salem district, tamil-nadu",11.64696155,78.21069575456464
445,"nagapattinam district, tamil-nadu",10.60262025,79.7619347994777
446,"tirupathur district, tamil-nadu",12.453306399999999,78.55290857022919
447,"ariyalur district, tamil-nadu",11.1530559,79.25857973608959
448,"chennai district, tamil-nadu",13.05843605,80.23610502517248
449,"the nilgiris district, tamil-nadu",11.4449997,76.69751997973526
450,"erode district, tamil-nadu",11.49052815,77.35052739885393
451,"karur district, tamil-nadu",10.821767099999999,78.38286541157868
452,"kallakkurichi district, tamil-nadu",11.690524,78.98242156692304
453,"viluppuram district, tamil-nadu",12.11669665,79.59892355244544
454,"pudukkottai district, tamil-nadu",10.2903072,78.81736165831396
455,"perambalur district, tamil-nadu",11.2902641,78.9300404012642
456,"coimbatore district, tamil-nadu",10.812444500000002,77.07960840743995
457,"virudhunagar district, tamil-nadu",9.4926289,77.86318306460637
458,"dindigul district, tamil-nadu",10.425689649999999,77.815663999998
459,"sivaganga district, tamil-nadu",9.851231,78.53047154820717
460,"tenkasi district, tamil-nadu",9.0933908,77.47583730587374
461,"chengalpattu district, tamil-nadu",12.636245,80.0653519331311
462,"kanniyakumari district, tamil-nadu",11.0600516,77.0679581
463,"tirunelveli district, tamil-nadu",8.5495014,77.58051775636523
464,"thiruvallur district, tamil-nadu",13.2533992,80.05462674586394
465,"theni district, tamil-nadu",9.86925575,77.42229738345591
466,"ranipet district, tamil-nadu",12.91862425,79.40819212569048
467,"namakkal district, tamil-nadu",11.303388949999999,78.1186040211884
468,"vellore district, tamil-nadu",12.9009299,79.06148441803552
469,"thiruvarur district, tamil-nadu",10.6878621,79.49794371209825
470,"nalgonda district, telangana",[phone],[phone]
471,"nizamabad district, telangana",18.6687404,78.[phone],"adilabad district, telangana",[phone],78.[phone],"wanaparthy district, telangana",[phone],[phone]
474,"vikarabad district, telangana",17.3309201,77.9186433
475,"mahbubnagar district, telangana",16.5,78.25
476,"kamareddy district, telangana",18.316551,78.05393808043348
477,"karimnagar district, telangana",18.796829,78.921748
478,"siddipet district, telangana",18.03098145,78.8783964556235
479,"khammam district, telangana",17.250782,80.1524
480,"unakoti district, tripura",24.304628,92.033346
481,"khowai district, tripura",24.0715915,91.6025823
482,"north tripura district, tripura",23.9922833,91.856786
483,"dhalai district, tripura",23.9551603,91.8252174
484,"south tripura district, tripura",23.5,91.666667
485,"gomati district, tripura",23.4848604,91.4983684
486,"west tripura district, tripura",23.916667,91.5
487,"amethi district, uttar-pradesh",26.1561764,81.80450839427581
488,"aligarh district, uttar-pradesh",27.87698975,78.13729027600994
489,"mahoba district, uttar-pradesh",25.292924,79.8848158
490,"lucknow district, uttar-pradesh",28.8067822,79.0140742
491,"hathras district, uttar-pradesh",27.5996322,78.0497369
492,"budaun district, uttar-pradesh",28.027692,79.1254409
493,"moradabad district, uttar-pradesh",29.0786044,79.0507168
494,"kushinagar district, uttar-pradesh",26.8632735,83.9553228
495,"baghpat district, uttar-pradesh",28.9464293,77.2170076
496,"shahjahanpur district, uttar-pradesh",27.8552433,79.8944047
497,"ambedkar nagar district, uttar-pradesh",28.6400895,77.42868
498,"bahraich district, uttar-pradesh",27.5727012,81.6061717
499,"jalaun district, uttar-pradesh",26.0,79.5
500,"rampur district, uttar-pradesh",28.79406825,79.1859304458554
501,"ballia district, uttar-pradesh",25.7506229,84.1472
502,"kasganj district, uttar-pradesh",27.969777,78.5981655
503,"varanasi district, uttar-pradesh",25.1297376,82.6059987
504,"gautam buddha nagar district, uttar-pradesh",28.5770068,77.3394731
505,"basti district, uttar-pradesh",28.630261,77.4133068
506,"maharajganj district, uttar-pradesh",27.1436733,83.5395965
507,"etawah district, uttar-pradesh",26.7879984,79.0061831
508,"etah district, uttar-pradesh",27.5562222,78.658988
509,"banda district, uttar-pradesh",25.4892744,80.33507542764347
510,"bijnor district, uttar-pradesh",29.3843229,78.13645
511,"hardoi district, uttar-pradesh",28.0047122,78.476874
512,"balrampur district, uttar-pradesh",28.0990326,79.5401573
513,"pilibhit district, uttar-pradesh",28.495207649999998,80.10754080018077
514,"mainpuri district, uttar-pradesh",27.2307398,79.0406375
515,"jaunpur district, uttar-pradesh",25.7592013,82.6968142
516,"kaushambi district, uttar-pradesh",28.6452857,77.3243429
517,"hapur district, uttar-pradesh",28.7299677,77.775499
518,"hamirpur district, uttar-pradesh",25.9572127,80.1446414
519,"meerut district, uttar-pradesh",28.7417261,77.4681066
520,"mathura district, uttar-pradesh",27.5591791,77.68175451707637
521,"chitrakoot district, uttar-pradesh",25.19631215,80.91390945066726
522,"lalitpur district, uttar-pradesh",24.6967125,78.411697
523,"mau district, uttar-pradesh",25.2133779,83.0334827
524,"mirzapur district, uttar-pradesh",24.9325993,82.64710860698771
525,"gonda district, uttar-pradesh",27.8306549,77.8773701
526,"jhansi district, uttar-pradesh",28.6839951,77.4530398
527,"pratapgarh district, uttar-pradesh",25.9221279,81.9986835
528,"saharanpur district, uttar-pradesh",29.95566895,77.5596488632492
529,"bara banki district, uttar-pradesh",26.9013312,81.2151601
530,"bareilly district, uttar-pradesh",28.457876,79.40557093743058
531,"sitapur district, uttar-pradesh",28.3548882,79.4185378
532,"sultanpur district, uttar-pradesh",26.2627557,82.069966
533,"agra district, uttar-pradesh",27.1705419,78.0107255
534,"rae bareli district, uttar-pradesh",26.25,81.25
535,"firozabad district, uttar-pradesh",28.3800183,79.4181912
536,"kheri district, uttar-pradesh",28.4299696,80.3176448
537,"gorakhpur district, uttar-pradesh",26.7494212,83.3665766
538,"unnao district, uttar-pradesh",26.5,80.5
539,"prayagraj district, uttar-pradesh",25.5,81.5
540,"ghazipur district, uttar-pradesh",28.6643991,77.3208548
541,"farrukhabad district, uttar-pradesh",27.3817304,79.602854
542,"azamgarh district, uttar-pradesh",26.0637645,83.1833871
543,"deoria district, uttar-pradesh",28.3778393,79.9337825
544,"ghaziabad district, uttar-pradesh",28.711241,77.4445372
545,"haridwar district, uttarakhand",30.1921734,79.1874877
546,"champawat district, uttarakhand",29.3321606,80.0928787
547,"nainital district, uttarakhand",29.2185482,79.52951525
548,"chamoli district, uttarakhand",30.499632300000002,79.61879245944404
549,"almora district, uttarakhand",30.6309236,78.1603603
550,"uttarkashi district, uttarakhand",30.9654214,78.63368731187963
551,"pithoragarh district, uttarakhand",30.12666775,80.48338013734374
552,"rudraprayag district, uttarakhand",30.2864682,78.9814996
553,"pauri garhwal district, uttarakhand",30.1507888,78.7737617
554,"tehri garhwal district, uttarakhand",30.5,78.666667
555,"uttar dinajpur district, west-bengal",25.6098202,88.1327333
556,"kalimpong district, west-bengal",27.02787695,88.64606085772425
557,"murshidabad district, west-bengal",24.086328549999998,88.26684963941861
558,"paschim medinipur district, west-bengal",21.8360051,87.4317229
559,"jalpaiguri district, west-bengal",26.626483649999997,88.73407701468993
560,"purulia district, west-bengal",23.3409582,86.359433
561,"bankura district, west-bengal",23.0662415,87.3251923
562,"jhargram district, west-bengal",22.447609,86.998449
563,"howrah district, west-bengal",22.5801698,88.3362713
564,"hooghly district, west-bengal",22.8924411,88.3994271
565,"kolkata district, west-bengal",26.5257678,88.7198637
566,"koch bihar district, west-bengal",26.25,89.5
567,"alipurduar district, west-bengal",26.4811994,89.5279728
568,"nadia district, west-bengal",23.4056806,88.4913312
569,"birbhum district, west-bengal",24.0,87.583333
570,"purba medinipur district, west-bengal",22.2788123,87.92250435718134
571,"maldah district, west-bengal",25.0,88.0
572,"darjiling district, west-bengal",26.75,88.25
573,"anjaw district, arunachal-pradesh",28.1114301,96.82699963398373
